"Periods";"Net consumption (calculated) (mln kWh)"
"1976 January";4656
"1976 February";4389
"1976 March";4593
"1976 April";4167
"1976 May";4153
"1976 June";4022
"1976 July";3908
"1976 August";4215
"1976 September";4341
"1976 October";4671
"1976 November";4788
"1976 December";4998
"1976";52903
"1977 January";4904
"1977 February";4376
"1977 March";4735
"1977 April";4364
"1977 May";4273
"1977 June";4112
"1977 July";3847
"1977 August";4335
"1977 September";4370
"1977 October";4712
"1977 November";4936
"1977 December";5085
"1977";54048
"1978 January";5081
"1978 February";4650
"1978 March";4922
"1978 April";4489
"1978 May";4419
"1978 June";4375
"1978 July";4174
"1978 August";4504
"1978 September";4634
"1978 October";5033
"1978 November";5069
"1978 December";5348
"1978";56701
"1979 January";5591
"1979 February";4889
"1979 March";5256
"1979 April";4661
"1979 May";4744
"1979 June";4353
"1979 July";4161
"1979 August";4548
"1979 September";4839
"1979 October";5352
"1979 November";5406
"1979 December";5370
"1979";59170
"1980 January";5641
"1980 February";5095
"1980 March";5265
"1980 April";4712
"1980 May";4675
"1980 June";4572
"1980 July";4338
"1980 August";4498
"1980 September";4603
"1980 October";5131
"1980 November";5165
"1980 December";5297
"1980";59626
"1981 January";5341
"1981 February";4849
"1981 March";5146
"1981 April";4659
"1981 May";4575
"1981 June";4517
"1981 July";4403
"1981 August";4375
"1981 September";4758
"1981 October";5234
"1981 November";5163
"1981 December";5411
"1981";58434
"1982 January";5293
"1982 February";4761
"1982 March";5147
"1982 April";4634
"1982 May";4472
"1982 June";4394
"1982 July";4446
"1982 August";4532
"1982 September";4734
"1982 October";5056
"1982 November";5155
"1982 December";5319
"1982";57949
"1983 January";5203
"1983 February";4782
"1983 March";5129
"1983 April";4690
"1983 May";4693
"1983 June";4604
"1983 July";4492
"1983 August";4771
"1983 September";4783
"1983 October";5155
"1983 November";5323
"1983 December";5544
"1983";59172
"1984 January";5500
"1984 February";5172
"1984 March";5291
"1984 April";4825
"1984 May";4977
"1984 June";4748
"1984 July";4656
"1984 August";4949
"1984 September";4972
"1984 October";5434
"1984 November";5395
"1984 December";5396
"1984";61316
"1985 January";5822
"1985 February";5143
"1985 March";5515
"1985 April";5006
"1985 May";5023
"1985 June";4867
"1985 July";4824
"1985 August";5042
"1985 September";5088
"1985 October";5581
"1985 November";5604
"1985 December";5576
"1985";63096
"1986 January";5774
"1986 February";5246
"1986 March";5422
"1986 April";5272
"1986 May";5008
"1986 June";5001
"1986 July";4931
"1986 August";4955
"1986 September";5253
"1986 October";5717
"1986 November";5624
"1986 December";5791
"1986";63990
"1987 January";6090
"1987 February";5432
"1987 March";5787
"1987 April";5229
"1987 May";5241
"1987 June";5154
"1987 July";5283
"1987 August";5213
"1987 September";5521
"1987 October";5922
"1987 November";5941
"1987 December";6186
"1987";67650
"1988 January";6146
"1988 February";5789
"1988 March";6170
"1988 April";5503
"1988 May";5529
"1988 June";5525
"1988 July";5479
"1988 August";5539
"1988 September";5844
"1988 October";6172
"1988 November";6221
"1988 December";6338
"1988";70254
"1989 January";6414
"1989 February";5733
"1989 March";6209
"1989 April";5822
"1989 May";5841
"1989 June";5804
"1989 July";5657
"1989 August";5815
"1989 September";5989
"1989 October";6414
"1989 November";6432
"1989 December";6472
"1989";72604
"1990 January";6735
"1990 February";5978
"1990 March";6464
"1990 April";5928
"1990 May";6088
"1990 June";5953
"1990 July";5904
"1990 August";6144
"1990 September";6142
"1990 October";6709
"1990 November";6692
"1990 December";6804
"1990";75544
"1991 January";6956
"1991 February";6413
"1991 March";6629
"1991 April";6112
"1991 May";6231
"1991 June";6058
"1991 July";6179
"1991 August";6207
"1991 September";6300
"1991 October";6878
"1991 November";6783
"1991 December";6932
"1991";77678
"1992 January";7160
"1992 February";6680
"1992 March";6929
"1992 April";6386
"1992 May";6350
"1992 June";6256
"1992 July";6373
"1992 August";6168
"1992 September";6488
"1992 October";7048
"1992 November";6937
"1992 December";7182
"1992";79957
"1993 January";7185
"1993 February";6575
"1993 March";7011
"1993 April";6419
"1993 May";6307
"1993 June";6351
"1993 July";6394
"1993 August";6273
"1993 September";6619
"1993 October";7094
"1993 November";7294
"1993 December";7510
"1993";81032
"1994 January";7335
"1994 February";6704
"1994 March";7105
"1994 April";6730
"1994 May";6649
"1994 June";6686
"1994 July";6693
"1994 August";6670
"1994 September";6850
"1994 October";7283
"1994 November";7375
"1994 December";7606
"1994";83686
"1995 January";7768
"1995 February";6914
"1995 March ";7490
"1995 April";6714
"1995 May";6802
"1995 June";6745
"1995 July";6819
"1995 August";6986
"1995 September";6881
"1995 October";7462
"1995 November";7450
"1995 December";7630
"1995";85661
"1996 January";8048
"1996 February";7524
"1996 March ";7636
"1996 April";6886
"1996 May";7090
"1996 June";6898
"1996 July";7000
"1996 August";7150
"1996 September";7067
"1996 October";7501
"1996 November";7790
"1996 December";8075
"1996";88665
"1997 January";8326
"1997 February";7331
"1997 March ";7623
"1997 April";7320
"1997 May";7341
"1997 June";7272
"1997 July";7360
"1997 August";7502
"1997 September";7441
"1997 October";8142
"1997 November";8032
"1997 December";8308
"1997";92000
"1998 January";8365
"1998 February";7524
"1998 March ";8239
"1998 April";7635
"1998 May";7594
"1998 June";7524
"1998 July";7708
"1998 August";7418
"1998 September";7770
"1998 October";8509
"1998 November";8487
"1998 December";8648
"1998";95421
"1999 January";8589
"1999 February";7851
"1999 March ";8462
"1999 April";7685
"1999 May";7693
"1999 June";7638
"1999 July";7976
"1999 August";7690
"1999 September";8000
"1999 October";8433
"1999 November";8582
"1999 December";8950
"1999";97549
"2000 January";8847
"2000 February";8235
"2000 March";8738
"2000 April";7912
"2000 May";8221
"2000 June";7822
"2000 July";8006
"2000 August";8119
"2000 September";8217
"2000 October";8749
"2000 November";8892
"2000 December";8844
"2000";100602
"2001 January";9267
"2001 February";8266
"2001 March";8962
"2001 April";8156
"2001 May";8304
"2001 June";8105
"2001 July";8291
"2001 August";8470
"2001 September";8428
"2001 October";9064
"2001 November";8968
"2001 December";9216
"2001";103497
"2002 January";9354
"2002 February";8383
"2002 March";8956
"2002 April";8288
"2002 May";8361
"2002 June";8220
"2002 July";8372
